accion,threads,tiempo
Máximo,23,0.1509400
Máximo,23,0.1286600
Máximo,23,0.1781600
Máximo,23,0.1370300
Máximo,23,0.1704700
Máximo,23,0.1296500
Máximo,23,0.1723400
Máximo,23,0.1263800
Máximo,23,0.1557500
Máximo,23,0.1264300
Máximo,23,0.1648300
Máximo,23,0.1443700
Máximo,23,0.1544300
Máximo,23,0.1285600
Máximo,23,0.1562500
Máximo,23,0.1236100
Máximo,23,0.1511400
Máximo,23,0.1430500
Máximo,23,0.1600200
Máximo,23,0.1448100
Máximo,23,0.1592100
Máximo,23,0.1319100
Máximo,23,0.1567400
Máximo,23,0.1357400
Máximo,23,0.1492700
Máximo,23,0.1236300
Máximo,23,0.1442400
Máximo,23,0.1259700
Máximo,23,0.1497700
Máximo,23,0.1259600
Máximo,23,0.1516400
Máximo,24,0.1296400
Máximo,24,0.1562100
Máximo,24,0.2185400
Máximo,24,0.1553000
Máximo,24,0.1249700
Máximo,24,0.1449500
Máximo,24,0.1375600
Máximo,24,0.1461300
Máximo,24,0.1334100
Máximo,24,0.1474400
Máximo,24,0.1256600
Máximo,24,0.1419000
Máximo,24,0.1265100
Máximo,24,0.1682100
Máximo,24,0.1272100
Máximo,24,0.1498100
Máximo,24,0.1312400
Máximo,24,0.1458700
Máximo,24,0.1267100
Máximo,24,0.1489600
Máximo,24,0.1259100
Máximo,24,0.1487900
Máximo,24,0.1473100
Máximo,24,0.1544600
Máximo,24,0.1268000
Máximo,24,0.1569300
Máximo,24,0.1545500
Máximo,24,0.1847900
Máximo,24,0.1336200
Máximo,24,0.1533300
Máximo,24,0.1352200
Máximo,24,0.1608700
Máximo,24,0.1771900
Máximo,24,0.1653400
Máximo,24,0.1269700
Máximo,24,0.2678500
Máximo,24,0.1671500
Máximo,24,0.1549800
Máximo,24,0.1293000
Máximo,24,0.1813200
Máximo,24,0.1535700
Máximo,24,0.1485400
Máximo,24,0.1340300
Máximo,24,0.1666700
Máximo,24,0.1672300
Máximo,24,0.1667100
Máximo,24,0.1334000
Máximo,24,0.1497000
Máximo,24,0.1303000
Máximo,24,0.1488400
Máximo,24,0.1283000
Máximo,24,0.1488500
Máximo,24,0.1263000
Máximo,24,0.1482800
Máximo,24,0.1337000
Máximo,24,0.1534100
Máximo,24,0.1304000
Máximo,24,0.1520900
Máximo,24,0.1280200
Máximo,24,0.1720800
Máximo,24,0.1307000
Máximo,24,0.1483900
Máximo,24,0.1308700
Máximo,24,0.1497900
Máximo,24,0.1274700
Máximo,24,0.1530500
Máximo,24,0.1259200
Máximo,24,0.1502600
Máximo,24,0.1248600
Máximo,24,0.1473500
Máximo,24,0.1288100
Máximo,24,0.1519400
Máximo,24,0.1233100
Máximo,24,0.1450700
Máximo,24,0.1269500
Máximo,24,0.1617400
Máximo,24,0.1248000
Máximo,24,0.1523300
Máximo,24,0.1268000
Máximo,24,0.1480600
Máximo,24,0.1304200
Máximo,24,0.1533000
Máximo,24,0.1285700
Máximo,24,0.1504000
Máximo,24,0.1447600
Máximo,24,0.1500600
Máximo,24,0.1271000
Máximo,24,0.1508300
Máximo,24,0.1306200
Máximo,24,0.1484900
Máximo,24,0.1375500
Máximo,24,0.1497400
Máximo,24,0.1320300
Máximo,24,0.1610200
Máximo,24,0.1273400
Máximo,24,0.1472600
Máximo,24,0.1270500
Máximo,24,0.1450100
Máximo,24,0.1260200
Máximo,24,0.1547600
Máximo,25,0.1279900
Máximo,25,0.1570500
Máximo,25,0.1539800
Máximo,25,0.1511100
Máximo,25,0.1501200
Máximo,25,0.1492000
Máximo,25,0.1517500
Máximo,25,0.1643900
Máximo,25,0.1525400
Máximo,25,0.1494800
Máximo,25,0.1487600
Máximo,25,0.1723400
Máximo,25,0.1510900
Máximo,25,0.1494200
Máximo,25,0.1488600
Máximo,25,0.1531700
Máximo,25,0.1537400
Máximo,25,0.1583100
Máximo,25,0.1503700
Máximo,25,0.1494700
Máximo,25,0.1576900
Máximo,25,0.1556900
Máximo,25,0.1545000
Máximo,25,0.1518000
Máximo,25,0.1487700
Máximo,25,0.1489600
Máximo,25,0.1538500
Máximo,25,0.4901000
Máximo,25,0.1532600
Máximo,25,0.1519200
Máximo,25,0.1546700
Máximo,25,0.1521300
Máximo,25,0.1494700
Máximo,25,0.1496100
Máximo,25,0.1650200
Máximo,25,0.1490300
Máximo,25,0.1501800
Máximo,25,0.1595100
Máximo,25,0.1639600
Máximo,25,0.1585700
Máximo,25,0.1628400
Máximo,25,0.1531200
Máximo,25,0.1492700
Máximo,25,0.1485100
Máximo,25,0.1474900
Máximo,25,0.1563900
Máximo,25,0.1475500
Máximo,25,0.1505500
Máximo,25,0.1517000
Máximo,25,0.1507900
Máximo,25,0.1572800
Máximo,25,0.1525600
Máximo,25,0.1563300
Máximo,25,0.1493500
Máximo,25,0.1459200
Máximo,25,0.1560400
Máximo,25,0.1508300
Máximo,25,0.1501700
Máximo,25,0.1522100
Máximo,25,0.1728100
Máximo,25,0.1685700
Máximo,25,0.1990300
Máximo,25,0.2101900
Máximo,25,0.1781100
Máximo,25,0.2938200
Máximo,25,0.2357200
Máximo,25,0.1766000
Máximo,25,0.1774900
Máximo,25,0.2170800
Máximo,25,0.1730100
Máximo,25,0.2030600
Máximo,25,0.2628800
Máximo,25,0.1827700
Máximo,25,0.1785700
Máximo,25,0.1704100
Máximo,25,0.1742500
Máximo,25,0.1537900
Máximo,25,0.1553200
Máximo,25,0.1573400
Máximo,25,0.1531600
Máximo,25,0.1788100
Máximo,25,0.1613200
Máximo,25,0.1546100
Máximo,25,0.1638100
Máximo,25,0.1528800
Máximo,25,0.1610100
Máximo,25,0.1758700
Máximo,25,0.1979300
Máximo,25,0.1629900
Máximo,25,0.1729500
Máximo,25,0.1872900
Máximo,25,0.1616400
Máximo,25,0.1531400
Máximo,25,0.1557600
Máximo,25,0.2957700
Máximo,25,0.1575600
Máximo,25,0.1537800
Máximo,25,0.1499800
Máximo,25,0.1923300
Máximo,25,0.1772900
Máximo,26,0.1613000
Máximo,26,0.1605000
Máximo,26,0.1852200
Máximo,26,0.1563000
Máximo,26,0.1679300
Máximo,26,0.2107200
Máximo,26,0.1634500
Máximo,26,0.2278200
Máximo,26,0.1949100
Máximo,26,0.1748400
Máximo,26,0.1623400
Máximo,26,0.1649600
Máximo,26,0.1808600
Máximo,26,0.1575300
Máximo,26,0.1657800
Máximo,26,0.1737000
Máximo,26,0.1611700
Máximo,26,0.1541600
Máximo,26,0.1684600
Máximo,26,0.1528400
Máximo,26,0.1572400
Máximo,26,0.1667800
Máximo,26,0.1556300
Máximo,26,0.1624100
Máximo,26,0.1570000
Máximo,26,0.1527000
Máximo,26,0.1532400
Máximo,26,0.1556700
Máximo,26,0.1584300
Máximo,26,0.1616600
Máximo,26,0.1862500
Máximo,26,0.1600500
Máximo,26,0.1783100
Máximo,26,0.1676700
Máximo,26,0.1946500
Máximo,26,0.1858400
Máximo,26,0.1622000
Máximo,26,0.2759800
Máximo,26,0.2176400
Máximo,26,0.1636000
Máximo,26,0.1705000
Máximo,26,0.2882100
Máximo,26,0.1754500
Máximo,26,0.1628600
Máximo,26,0.1625000
Máximo,26,0.2022300
Máximo,26,0.1590600
Máximo,26,0.1593200
Máximo,26,0.1673600
Máximo,26,0.1545000
Máximo,26,0.1555600
Máximo,26,0.1692200
Máximo,26,0.1555800
Máximo,26,0.1665900
Máximo,26,0.1723400
Máximo,26,0.1615000
Máximo,26,0.1538200
Máximo,26,0.1551800
Máximo,26,0.1550900
Máximo,26,0.1607200
Máximo,26,0.1564900
Máximo,26,0.1537300
Máximo,26,0.1577100
Máximo,26,0.1620600
Máximo,26,0.1600100
Máximo,26,0.1617300
Máximo,26,0.2479000
Máximo,26,0.1521600
Máximo,26,0.1593300
Máximo,26,0.1544400
Máximo,26,0.1527600
Máximo,26,0.1554700
Máximo,26,0.1538100
Máximo,26,0.1762700
Máximo,26,0.1758200
Máximo,26,0.1604900
Máximo,26,0.1628700
Máximo,26,0.1765100
Máximo,26,0.1809200
Máximo,26,0.2047500
Máximo,26,0.1728600
Máximo,26,0.1608600
Máximo,26,0.1716100
Máximo,26,0.1668200
Máximo,26,0.1596400
Máximo,26,0.1997800
Máximo,26,0.1556500
Máximo,26,0.1822700
Máximo,26,0.1738700
Máximo,26,0.1686600
Máximo,26,0.1744600
Máximo,26,0.1600800
Máximo,26,0.1658600
Máximo,26,0.1874700
Máximo,26,0.1609600
Máximo,26,0.1560900
Máximo,26,0.1661600
Máximo,26,0.1561500
Máximo,26,0.1533500
Máximo,26,0.1552900
